L
N
-0,9371222369080048
-0,04505869142946728
0,16239308247454143
0,8764460989630065
-0,5485334655030321
-0,13589442108566618
0,29244216219170127
-0,999256552196693
0,81802246431728
-0,8174371290101843
0,048581449803235754
-0,4413219063735203
0,5337203636456842
-0,5874050751269819
0,8267523477909864
-0,7820048321886011
0,6186363127169368
0,3873409272112609
0,3721458117347889
0,5665769109346797
0,19151983465604472
-0,743182242728389
-0,34911972347140297
-0,4219268799861553
-0,04615628209251732
0,7979730888260403
0,4553047565069537
0,09057615655035534
0,676401174476557
0,6233440552015528
-0,5277263026347971
-0,3283247059808694
0,33370042468127825
0,8035397714951726
0,217713017583691
-0,5851551646297588
-0,27103137563496427
-0,3173870208288483
0,93490456879833
0,3164421568235578
0,17987743913190313
0,09776096842147464
-0,8887949911359674
0,5176386803005071
0,5720664344597917
-0,5461105562495583
-0,6395758649518601
-0,911947662901109
-0,6452559519769885
-0,12392894882891747
-0,3324848745635175
-0,660734396269887
0,4866689795100452
-0,0001129624434341725
-0,6649062548134971
-0,26054952072936555
-0,28703284044146204
0,010077683725430386
-0,6505797019463869
-0,14992975031488098
-0,04332066562181369
-0,7838166830054563
0,4823321762878132
-0,13707753137549272
0,6569499343898846
-0,7394523153730912
-0,9224556656193248
-0,9588603628607748
-0,8466090335727712
0,5475623838359316
-0,2934368873450146
-0,8219462241148325
0,2080131486095549
0,3279008154421583
0,6758678283895683
-0,5487133374198867
0,44007186658683795
-0,6469710262711025
-0,9343163091383485
0,21206507050062773
0,40372617235580743
-0,4391003015633208
0,9118505576214988
-0,6489721963410136
-0,9896087218027603
0,5132812706349796
-0,9453926533206332
N
0,2557685492819961
0,9514989107621363
0,44385623440326016
0,682129896097877
0,34825956418563586
0,10029745060033046
-0,08280504265930744
-0,5026607147896014
0,3703920232925526
-0,17714436407068013
0,6047896340511691
-0,5964210860414529
0,14735707135282317
0,8429683259888405
0,660648143692244
0,956540829481809
0,5638555072079672
-0,029348005088673856
0,6222314162283351
-0,03165639519302943
-0,19758164379633103
0,04091746315402789
-0,6710884681302535
-0,1456153221175146
0,7204818063045302
-0,884877810201085
0,7199187202937523
-0,3013797604019659
-0,5036357406078074
-0,503821233987725
0,16267124431332158
0,037076386174688336
-0,8571733151828747
0,7938644773298242
-0,948813950619108
0,38317260396814556
-0,28751828674577096
-0,6660898670861917
-0,43976363234210925
0,388068840554016
0,49457267368890934
-0,7757623650952067
-0,5550991201564199
-0,07169021343425397
-0,9447177983563011
-0,6131668862016717
-0,7134512810564839
0,6895316129967253
-0,0393762500208692
0,5998615797608446
0,6424016708705582
0,18810560795855968
0,7100123230880184
-0,925733482430565
-0,3337540204328271
0,7402541254368862
-0,9114595036541389
-0,845785910191846
-0,29842012436055587
-0,6536937605839659
0,04591510679848265
-0,2411248773527913
-0,485586112125584
-0,8613657429168773
0,13805573766029244
0,7837474987766462
-0,81210828098101
0,2583720186997074
0,1482248879728023
0,04918871123771584
0,19770738910776897
0,33960561237279596
-0,1926220884512282
-0,8614444191853723
0,222487229491811
0,719469567630193
-0,02313813987334168
0,40974059114686234
-0,3892339008810156
-0,13772677962562385
-0,40126044834091346
-0,6734838577329572
-0,752599726315867
0,9333399906444084
-0,3867880764355828
0,7500959689496531
0,9404622595480001
N
-0,4679662359263591
-0,14288683102600597
0,5585503883466825
0,7834385213365027
-0,9012206894816928
-0,030411731000250075
0,45079782113935707
0,17875658589357357
0,07570027051293304
-0,7118723959251644
0,4505397982199395
-0,2824750651058159
0,12160858005360176
-0,9521778085977667
-0,8421037056679389
-0,2551832605410289
0,13900908228895115
-0,9781773118200606
0,3895336191121179
0,14363144857046728
0,43168822090685754
0,15037374717666485
-0,5431166670951604
0,4673687282332073
-0,4104714074220841
0,7484016063382857
0,06256252949245389
-0,5476918907592501
-0,6401988601499231
0,03345329362594218
0,5435574006026411
0,4526316092594673
-0,36756101314330525
0,6146955749088412
0,6161889599711583
0,8435224713028979
0,4492322520582155
-0,01312313276022814
0,6846714456028637
-0,15973744036617565
-0,5781525632264803
-0,4297741388109392
-0,09883418916670339
0,1959128990750354
-0,886182525142181
-0,06890864161258037
0,8168085840608965
0,2064550999582071
0,7143420873742281
-0,5332896371992722
0,043621594572263556
0,9383332542787926
0,5933599041743949
-0,513053604174896
-0,5103066887288852
-0,008153344973993226
0,5364062551112874
0,14889436454926352
0,8358958157877885
0,37227491260146484
-0,4820235760333126
0,5450970174489063
0,11967847827806999
0,7241933875364222
0,19360598511696137
-0,10193308587276051
0,944649321932648
-0,54926668552182
-0,8801791322790921
0,8353037265293783
-0,435665328724154
-0,41298701493674284
0,778695006751779
-0,9321342641171693
0,46116847147288187
-0,12827769905714215
-0,2501750752563472
-0,5489361339942255
0,0028013181885711003
0,5933050204037247
0,02524589794932197
0,8408593413610288
0,0853445777135644
0,5914474956651439
0,5378046806612073
0,8589256488992487
0,5020110986670532
N
0,505028981484952
0,7867427905028419
-0,3270550879310141
0,7517506926095814
-0,04339057628223231
0,5539081308776086
0,8304925457716419
0,7267251367339516
0,26577533095412664
0,07563591798564229
0,7172171872655009
0,7001264643390321
-0,25680713227801355
0,10805185097644654
-0,7516913366279059
0,8131511201211954
-0,32138531530340453
