L
N
0,7821734704925556
-0,3097925015305134
-0,4554229208526308
0,8467167922513172
0,6219219144535819
-0,03222666822011888
0,07150718247122456
0,5232012893646962
-0,2619090896388092
0,840637697764038
-0,4240901756212535
-0,488550177537161
-0,9790545105836608
0,009652357087308605
-0,47758869523070224
-0,47377359470062586
0,3256847091604418
-0,8340236543836183
-0,22149521355586832
-0,19511267505358565
-0,1094115670348571
0,7002751071473001
0,6803974312173191
-0,05086274493991527
-0,05112608477991354
-0,02324565547669566
-0,6158108914344622
-0,016099320266442008
-0,7488162441872136
0,6844736671468585
0,5075969004573286
-0,9273134721104584
0,44425504815031536
0,11957821115831768
-0,43854139160296945
-0,8996050748506584
0,7375920264691078
-0,06206639626159627
0,41899231328582043
0,8201421265584148
0,1228378932563765
0,9575448874186467
0,9109722682791632
-0,8275274801196193
-0,3407980936303726
-0,924604838678895
-0,7348347761364815
0,5667055032992296
-0,5500778227812042
0,679520940258876
-0,06273437806532456
0,5948633121302647
0,2510236293315067
0,4801301190071414
0,5444122438991499
-0,6987298129586176
0,1423057611763039
0,6797769133373057
0,839060748852352
0,859853457594222
0,9931275043604557
0,9642748990861116
-0,5805326828642434
-0,4634219126139869
0,30129838236668083
0,7512373885844077
0,34215724437598016
0,04330533418958327
-0,6252156298725007
0,7644460609948478
-0,14312905964587308
0,5307926635866951
-0,7634254590437866
0,05643586584200899
0,6920476200487686
0,20498089920961338
0,6583034552905258
0,6594608918109262
-0,7346351173401974
0,5777630496666595
-0,181461291937838
0,978418365110838
-0,3895136785644636
0,21191038713413768
-0,9896099921267526
-0,8241592104659226
-0,20590068176663512
N
0,7195698170548164
0,7618551001706417
-0,15511194297816233
0,7490266727977557
-0,16117265595177777
0,6235052149852296
0,8089574509342004
-0,4167694232504673
0,4767901680789841
0,6636619519738769
0,9169206497803892
0,7126645742508884
0,01325774053729023
-0,6161058254614965
0,6757659007216645
0,20626880843484252
-0,44497204918645883
-0,34019472233028836
0,10418560034790336
0,47037449733837255
-0,8500387658598082
0,08850267207645945
0,9832913912754933
-0,6724846585059933
0,3495148873652867
0,7001404965762703
-0,8877840069531389
-0,36353794269428497
0,30009355363440404
0,7938647967734676
-0,5128683585267833
0,6747195272123065
-0,11590746376472871
0,7860250406833482
-0,965224917961855
-0,12107498250951754
-0,7347480709360671
0,106212229051726
0,010885721543284932
-0,7696497392699354
-0,4338313226745609
0,9028218360165237
0,29938275613793297
0,06523169440460941
0,7035069315244942
-0,4548678051004502
0,6628295926669749
0,20156065989358374
0,6577769367293347
-0,7584083796285132
0,38766504609382957
0,05608099096272179
0,5068232107473645
0,013951316016703519
0,08339528137976093
-0,46123118859773093
-0,7854302431388899
-0,38570426934664337
-0,05345969603092393
0,29941061851541084
-0,30112687652051773
0,7631220890968675
0,2255965374529345
-0,16234658805762725
-0,25014622660826247
0,31791620949186217
0,7348789590107645
-0,6179048165762353
0,7238012197072623
-0,6217925751683268
-0,45477279902192425
-0,5233785256386634
-0,9839127110242437
0,49650112981745087
0,8357929027806004
-0,7410309406654122
0,6304225444935367
-0,45155580223144764
-0,03977652780701246
0,7497301901456574
-0,569512574733008
0,2977204505809212
0,20980581976929957
0,6692456405932297
-0,8255114461414104
0,6750782465911835
0,2784734635047956
N
-0,17991754095066226
0,4056417026583299
-0,7819946602834363
-0,12409625534158952
0,707235263524221
0,12051780574047832
0,6831845267131853
-0,8394020981338817
-0,6921817090791564
0,23023538162477108
-0,6831016995399732
-0,525321104342733
0,3695788762390515
0,25682890380585044
-0,662482243805417
-0,5638267572800754
-0,91551534548193
0,6126033764391221
-0,6971019989331728
-0,9779180893571666
-0,36662714619498105
-0,47443993644529947
0,38997158659155096
-0,9283445262947793
-0,19638971574436392
0,7807428258381517
0,7022749826788319
0,44084686201105217
-0,17620685471976494
0,6341710722233034
0,6848492239065698
-0,21629680004729746
0,04952626351710698
-0,5125610984454682
-0,7002556387801914
0,6291242119060476
0,3349780716630528
-0,20624253861896813
-0,7971897971803275
0,6490443552141285
-0,36669788107587853
-0,6254263164593961
-0,291482855235917
-0,22871650626357487
0,42636274799069507
0,29041098677106714
0,6871567842025108
-0,6976791507088016
-0,029446766259822454
-0,6648614600602823
-0,3608193310726524
-0,03220907088006342
0,711157511785234
-0,7681782384254868
-0,07507844598734681
-0,7054776045053628
0,01225657715101569
-0,9691053675343774
-0,7769456691001289
0,7914842226502878
0,7462254891852966
0,10706609445953097
0,7779702626997467
0,27990682668979594
0,028719070846549677
0,20679681524950855
-0,736552131239582
-0,09205388608018583
-0,08447542743965775
0,12756351434046564
-0,3524749126995331
0,22610803657495793
0,9579554861215667
0,6373590061615031
-0,21011778768623146
-0,7483265091424466
-0,033055106658979816
0,43939820744069213
-0,5743817061066543
0,7438679038285594
-0,5591813500780525
-0,19799707699473812
0,5010732726664624
-0,5617200916454755
0,2845811654276127
-0,7462100459943573
0,6499019989976202
N
0,34643925137186393
0,8126053129381525
0,987417194055122
0,32916195938790316
-0,5282363349237649
0,4588627645088652
-0,34913531101734163
0,7559507273863773
0,37007680226586603
0,8080941326022586
0,08929193815649117
0,7418838458796422
0,05277661562560909
0,32217233223941744
0,1763680312672482
-0,7460836338559556
-0,5478710883985605
-0,7440858081654114
-0,5893328718791403
0,9037167802004686
0,981970895073363
0,40406379448439167
-0,2220367906717755
0,8154355081801468
-0,9326515225379968
-0,1013025618630008
-0,4541994526303371
-0,29980077748177614
0,5566150162166985
0,0897121797733531
-0,15184877493970506
-0,6147683223778234
-0,9504217700801891
-0,07013100342365497
0,3777535340645135
-0,9085638410917315
-0,3693583120449252
